Day,Month,Year,Date,Reason Group 1,Reason Group 2,Reason Group 3,Reason Group 4,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
8,6,2016,2016-06-08,1,0,0,0,118,13,50,377.55,31,0,1,0,80
9,6,2016,2016-06-09,0,0,0,1,378,49,36,377.55,21,0,2,4,8
10,6,2016,2016-06-10,1,0,0,0,179,51,38,377.55,31,0,0,0,2
20,6,2016,2016-06-20,0,0,0,1,289,48,49,377.55,36,0,0,2,2
30,6,2016,2016-06-30,0,0,0,1,225,26,28,377.55,24,0,1,2,2
5,7,2016,2016-07-05,0,0,1,0,155,12,34,275.312,25,0,2,0,16
6,7,2016,2016-07-06,1,0,0,0,118,13,50,275.312,31,0,1,0,8
8,7,2016,2016-07-08,1,0,0,0,118,10,37,275.312,28,0,0,0,8
8,7,2016,2016-07-08,0,0,0,1,118,10,37,275.312,28,0,0,0,4
12,7,2016,2016-07-12,0,0,0,1,330,16,28,275.312,25,1,0,0,8
14,7,2016,2016-07-14,0,0,1,0,179,26,30,275.312,19,1,0,0,8
15,7,2016,2016-07-15,0,0,0,1,155,12,34,275.312,25,0,2,0,2
18,7,2016,2016-07-18,1,0,0,0,330,16,28,275.312,25,1,0,0,8
19,7,2016,2016-07-19,1,0,0,0,330,16,28,275.312,25,1,0,0,8
18,7,2016,2016-07-18,0,0,0,1,157,27,29,275.312,22,0,0,0,3
19,7,2016,2016-07-19,0,0,0,1,361,52,28,275.312,27,0,1,4,8
20,7,2016,2016-07-20,0,0,0,1,289,36,33,275.312,30,0,2,1,8
21,7,2016,2016-07-21,0,0,0,1,179,51,38,275.312,31,0,0,0,8
11,7,2016,2016-07-11,0,0,1,0,289,36,33,275.312,30,0,2,1,32
14,7,2016,2016-07-14,0,0,1,0,289,36,33,275.312,30,0,2,1,8
21,7,2016,2016-07-21,0,0,0,0,260,50,36,275.312,23,0,4,0,0
4,8,2016,2016-08-04,0,0,1,0,289,36,33,265.615,30,0,2,1,8
11,8,2016,2016-08-11,0,0,1,0,157,27,29,265.615,22,0,0,0,3
7,8,2016,2016-08-07,0,0,0,1,289,36,33,265.615,30,0,2,1,1
8,8,2016,2016-08-08,0,0,1,0,228,14,58,265.615,22,0,2,1,8
10,8,2016,2016-08-10,1,0,0,0,300,26,43,265.615,25,0,2,1,1
10,8,2016,2016-08-10,1,0,0,0,300,26,43,265.615,25,0,2,1,2
11,8,2016,2016-08-11,0,0,0,1,260,50,36,265.615,23,0,4,0,4
8,8,2016,2016-08-08,0,0,0,1,289,36,33,265.615,30,0,2,1,4
9,8,2016,2016-08-09,0,0,0,1,248,25,47,265.615,32,0,2,1,1
10,8,2016,2016-08-10,1,0,0,0,268,11,33,265.615,25,1,0,0,8
10,8,2016,2016-08-10,0,0,0,1,179,26,30,265.615,19,1,0,0,1
10,8,2016,2016-08-10,1,0,0,0,118,13,50,265.615,31,0,1,0,3
14,8,2016,2016-08-14,0,0,0,1,248,25,47,265.615,32,0,2,1,2
15,8,2016,2016-08-15,0,0,0,1,235,11,37,265.615,29,1,1,1,1
17,8,2016,2016-08-17,0,0,0,1,118,13,50,265.615,31,0,1,0,1
24,8,2016,2016-08-24,0,0,1,0,235,11,37,265.615,29,1,1,1,8
8,8,2016,2016-08-08,1,0,0,0,361,52,28,265.615,27,0,1,4,8
30,8,2016,2016-08-30,1,0,0,0,184,42,27,265.615,21,0,0,0,8
5,9,2016,2016-09-05,1,0,0,0,179,51,38,294.217,31,0,0,0,8
9,9,2016,2016-09-09,0,0,0,1,179,51,38,294.217,31,0,0,0,3
7,9,2016,2016-09-07,0,0,1,0,289,36,33,294.217,30,0,2,1,24
8,9,2016,2016-09-08,0,0,0,0,235,20,43,294.217,38,0,1,0,0
12,9,2016,2016-09-12,1,0,0,0,246,25,41,294.217,23,0,0,0,16
13,9,2016,2016-09-13,0,0,0,1,291,31,40,294.217,25,0,1,1,3
13,9,2016,2016-09-13,0,0,0,0,231,35,39,294.217,35,0,2,2,0
13,9,2016,2016-09-13,0,0,0,0,291,50,32,294.217,23,0,0,0,0
14,9,2016,2016-09-14,1,0,0,0,179,51,38,294.217,31,0,0,0,8
14,9,2016,2016-09-14,1,0,0,0,246,25,41,294.217,23,0,0,0,32
15,9,2016,2016-09-15,0,0,0,1,179,51,38,294.217,31,0,0,0,1
16,9,2016,2016-09-16,0,0,0,1,291,31,40,294.217,25,0,1,1,4
16,9,2016,2016-09-16,0,0,0,1,260,50,36,294.217,23,0,4,0,4
14,9,2016,2016-09-14,0,0,0,1,235,20,43,294.217,38,0,1,0,8
15,9,2016,2016-09-15,0,0,0,1,118,13,50,294.217,31,0,1,0,1
15,9,2016,2016-09-15,0,0,0,0,235,20,43,294.217,38,0,1,0,0
16,9,2016,2016-09-16,0,0,0,1,291,31,40,294.217,25,0,1,1,3
26,9,2016,2016-09-26,1,0,0,0,291,31,40,294.217,25,0,1,1,40
26,9,2016,2016-09-26,1,0,0,0,179,51,38,294.217,31,0,0,0,8
5,10,2016,2016-10-05,0,0,0,1,289,36,33,265.017,30,0,2,1,8
5,10,2016,2016-10-05,0,0,0,1,235,11,37,265.017,29,1,1,1,4
5,10,2016,2016-10-05,0,0,0,1,289,36,33,265.017,30,0,2,1,8
6,10,2016,2016-10-06,0,0,0,1,289,36,33,265.017,30,0,2,1,8
6,10,2016,2016-10-06,0,0,0,0,118,13,50,265.017,31,0,1,0,0
6,10,2016,2016-10-06,0,0,0,0,248,25,47,265.017,32,0,2,1,0
12,10,2016,2016-10-12,1,0,0,0,179,26,30,265.017,19,1,0,0,8
12,10,2016,2016-10-12,1,0,0,0,118,10,37,265.017,28,0,0,0,3
12,10,2016,2016-10-12,0,0,0,1,369,17,31,265.017,25,0,3,0,8
14,10,2016,2016-10-14,0,0,0,1,179,51,38,265.017,31,0,0,0,1
14,10,2016,2016-10-14,1,0,0,0,179,26,30,265.017,19,1,0,0,64
14,10,2016,2016-10-14,0,0,0,0,235,20,43,265.017,38,0,1,0,0
15,10,2016,2016-10-15,0,0,1,0,289,36,33,265.017,30,0,2,1,16
16,10,2016,2016-10-16,0,0,0,1,260,50,36,265.017,23,0,4,0,3
16,10,2016,2016-10-16,0,0,0,0,235,20,43,265.017,38,0,1,0,0
19,10,2016,2016-10-19,0,0,0,1,235,20,43,265.017,38,0,1,0,2
19,10,2016,2016-10-19,0,0,0,1,235,20,43,265.017,38,0,1,0,2
20,10,2016,2016-10-20,0,0,0,1,118,13,50,265.017,31,0,1,0,1
20,10,2016,2016-10-20,0,0,0,1,291,31,40,265.017,25,0,1,1,4
22,10,2016,2016-10-22,0,0,0,1,179,26,30,265.017,19,1,0,0,16
22,10,2016,2016-10-22,0,0,0,1,118,13,50,265.017,31,0,1,0,1
26,10,2016,2016-10-26,1,0,0,0,361,52,28,265.017,27,0,1,4,8
27,10,2016,2016-10-27,0,0,0,0,260,50,36,265.017,23,0,4,0,0
27,10,2016,2016-10-27,0,0,0,0,291,31,40,265.017,25,0,1,1,0
27,10,2016,2016-10-27,0,0,0,0,157,27,29,265.017,22,0,0,0,0
28,10,2016,2016-10-28,1,0,0,0,179,26,30,265.017,19,1,0,0,5
28,10,2016,2016-10-28,1,0,0,0,179,26,30,265.017,19,1,0,0,5
29,10,2016,2016-10-29,0,0,0,1,118,13,50,265.017,31,0,1,0,1
7,11,2016,2016-11-07,1,0,0,0,118,10,37,284.031,28,0,0,0,8
7,11,2016,2016-11-07,0,0,0,1,248,25,47,284.031,32,0,2,1,2
8,11,2016,2016-11-08,1,0,0,0,179,51,38,284.031,31,0,0,0,8
11,11,2016,2016-11-11,0,0,0,1,260,50,36,284.031,23,0,4,0,3
14,11,2016,2016-11-14,0,0,0,1,291,31,40,284.031,25,0,1,1,1
14,11,2016,2016-11-14,1,0,0,0,378,49,36,284.031,21,0,2,4,8
14,11,2016,2016-11-14,1,0,0,0,155,12,34,284.031,25,0,2,0,120
14,11,2016,2016-11-14,0,0,0,1,235,20,43,284.031,38,0,1,0,8
15,11,2016,2016-11-15,0,0,0,0,330,16,28,284.031,25,1,0,0,0
16,11,2016,2016-11-16,0,0,1,0,235,11,37,284.031,29,1,1,1,1
16,11,2016,2016-11-16,1,0,0,0,118,10,37,284.031,28,0,0,0,3
17,11,2016,2016-11-17,0,0,0,1,235,11,37,284.031,29,1,1,1,2
17,11,2016,2016-11-17,0,0,0,1,179,51,38,284.031,31,0,0,0,3
18,11,2016,2016-11-18,1,0,0,0,246,25,41,284.031,23,0,0,0,8
18,11,2016,2016-11-18,1,0,0,0,291,31,40,284.031,25,0,1,1,4
21,11,2016,2016-11-21,1,0,0,0,246,25,41,284.031,23,0,0,0,8
22,11,2016,2016-11-22,0,0,0,1,179,51,38,284.031,31,0,0,0,1
23,11,2016,2016-11-23,1,0,0,0,260,50,36,284.031,23,0,4,0,8
25,11,2016,2016-11-25,0,1,0,0,260,50,36,284.031,23,0,4,0,8
25,11,2016,2016-11-25,0,0,0,0,378,49,36,284.031,21,0,2,4,0
29,11,2016,2016-11-29,0,0,0,0,279,5,39,284.031,24,0,2,0,0
24,11,2016,2016-11-24,0,0,0,1,179,51,38,284.031,31,0,0,0,1
5,12,2016,2016-12-05,1,0,0,0,225,26,28,236.629,24,0,1,2,3
5,12,2016,2016-12-05,0,0,0,1,179,51,38,236.629,31,0,0,0,2
5,12,2016,2016-12-05,0,0,0,1,179,51,38,236.629,31,0,0,0,1
5,12,2016,2016-12-05,0,0,0,1,235,11,37,236.629,29,1,1,1,3
6,12,2016,2016-12-06,0,0,0,1,118,13,50,236.629,31,0,1,0,1
9,12,2016,2016-12-09,0,0,0,1,260,50,36,236.629,23,0,4,0,4
15,12,2016,2016-12-15,1,0,0,0,246,25,41,236.629,23,0,0,0,8
15,12,2016,2016-12-15,0,0,0,1,179,51,38,236.629,31,0,0,0,1
16,12,2016,2016-12-16,0,0,0,1,179,51,38,236.629,31,0,0,0,1
20,12,2016,2016-12-20,0,0,0,1,179,26,30,236.629,19,1,0,0,1
20,12,2016,2016-12-20,0,0,0,1,118,10,37,236.629,28,0,0,0,8
22,12,2016,2016-12-22,0,0,0,1,235,11,37,236.629,29,1,1,1,2
23,12,2016,2016-12-23,0,0,0,1,179,51,38,236.629,31,0,0,0,1
20,12,2016,2016-12-20,1,0,0,0,235,20,43,236.629,38,0,1,0,8
20,12,2016,2016-12-20,1,0,0,0,235,11,37,236.629,29,1,1,1,4
21,12,2016,2016-12-21,0,0,0,1,260,50,36,236.629,23,0,4,0,8
19,12,2016,2016-12-19,0,0,0,1,157,27,29,236.629,22,0,0,0,2
19,12,2016,2016-12-19,0,0,0,1,179,51,38,236.629,31,0,0,0,3
19,12,2016,2016-12-19,0,0,1,0,289,36,33,236.629,30,0,2,1,8
4,1,2017,2017-01-04,0,0,0,1,225,26,28,330.061,24,0,1,2,5
9,1,2017,2017-01-09,0,0,1,0,118,10,37,330.061,28,0,0,0,32
9,1,2017,2017-01-09,0,0,0,1,155,12,34,330.061,25,0,2,0,2
3,1,2017,2017-01-03,1,0,0,0,235,11,37,330.061,29,1,1,1,1
3,1,2017,2017-01-03,0,0,0,1,155,12,34,330.061,25,0,2,0,4
9,1,2017,2017-01-09,0,0,0,1,289,36,33,330.061,30,0,2,1,8
11,1,2017,2017-01-11,1,0,0,0,291,31,40,330.061,25,0,1,1,8
16,1,2017,2017-01-16,0,0,0,1,235,20,43,330.061,38,0,1,0,8
16,1,2017,2017-01-16,0,0,0,1,118,13,50,330.061,31,0,1,0,4
25,1,2017,2017-01-25,0,0,0,1,179,51,38,330.061,31,0,0,0,1
27,1,2017,2017-01-27,0,0,0,1,179,51,38,330.061,31,0,0,0,1
7,2,2017,2017-02-07,0,0,0,1,118,10,37,251.818,28,0,0,0,2
1,2,2017,2017-02-01,0,0,0,1,179,51,38,251.818,31,0,0,0,3
1,2,2017,2017-02-01,1,0,0,0,225,26,28,251.818,24,0,1,2,1
3,2,2017,2017-02-03,0,0,0,1,289,36,33,251.818,30,0,2,1,3
10,2,2017,2017-02-10,0,0,0,1,260,50,36,251.818,23,0,4,0,3
17,2,2017,2017-02-17,0,0,0,1,179,51,38,251.818,31,0,0,0,3
13,2,2017,2017-02-13,0,0,0,1,179,51,38,251.818,31,0,0,0,2
15,2,2017,2017-02-15,0,0,0,1,179,51,38,251.818,31,0,0,0,3
16,2,2017,2017-02-16,1,0,0,0,179,51,38,251.818,31,0,0,0,8
16,2,2017,2017-02-16,0,0,0,1,246,25,41,251.818,23,0,0,0,8
17,2,2017,2017-02-17,0,0,0,1,179,51,38,251.818,31,0,0,0,3
13,2,2017,2017-02-13,0,0,0,1,189,29,33,251.818,25,0,2,2,8
13,2,2017,2017-02-13,0,0,0,1,179,51,38,251.818,31,0,0,0,3
21,2,2017,2017-02-21,0,0,0,1,246,25,41,251.818,23,0,0,0,2
21,2,2017,2017-02-21,0,0,0,1,291,31,40,251.818,25,0,1,1,2
22,2,2017,2017-02-22,1,0,0,0,157,27,29,251.818,22,0,0,0,16
22,2,2017,2017-02-22,0,0,0,1,179,51,38,251.818,31,0,0,0,3
24,2,2017,2017-02-24,0,0,0,1,179,51,38,251.818,31,0,0,0,3
24,2,2017,2017-02-24,1,0,0,0,246,25,41,251.818,23,0,0,0,24
22,2,2017,2017-02-22,0,0,0,1,179,51,38,251.818,31,0,0,0,3
24,2,2017,2017-02-24,0,0,0,1,179,51,38,251.818,31,0,0,0,3
7,3,2017,2017-03-07,0,0,1,0,118,10,37,244.387,28,0,0,0,8
8,3,2017,2017-03-08,0,0,1,0,246,25,41,244.387,23,0,0,0,16
10,3,2017,2017-03-10,0,0,0,1,246,25,41,244.387,23,0,0,0,2
10,3,2017,2017-03-10,0,0,0,1,260,50,36,244.387,23,0,4,0,4
13,3,2017,2017-03-13,0,0,0,1,179,51,38,244.387,31,0,0,0,2
13,3,2017,2017-03-13,0,0,0,1,235,11,37,244.387,29,1,1,1,8
14,3,2017,2017-03-14,0,0,0,1,179,22,40,244.387,22,1,2,0,8
14,3,2017,2017-03-14,0,0,0,1,378,49,36,244.387,21,0,2,4,8
20,3,2017,2017-03-20,0,0,0,1,179,51,38,244.387,31,0,0,0,16
22,3,2017,2017-03-22,0,0,0,1,361,52,28,244.387,27,0,1,4,8
22,3,2017,2017-03-22,0,0,0,0,369,17,31,244.387,25,0,3,0,0
23,3,2017,2017-03-23,0,0,1,0,235,11,37,244.387,29,1,1,1,8
24,3,2017,2017-03-24,0,0,0,1,118,13,50,244.387,31,0,1,0,2
28,3,2017,2017-03-28,1,0,0,0,118,13,50,244.387,31,0,1,0,3
29,3,2017,2017-03-29,1,0,0,0,118,13,50,244.387,31,0,1,0,8
30,3,2017,2017-03-30,0,0,0,0,235,11,37,244.387,29,1,1,1,0
30,3,2017,2017-03-30,0,0,0,0,246,25,41,244.387,23,0,0,0,0
30,3,2017,2017-03-30,0,0,0,0,118,13,50,244.387,31,0,1,0,0
31,3,2017,2017-03-31,0,0,0,1,179,51,38,244.387,31,0,0,0,8
31,3,2017,2017-03-31,0,0,0,1,289,36,33,244.387,30,0,2,1,8
27,3,2017,2017-03-27,0,0,1,0,260,50,36,244.387,23,0,4,0,8
28,3,2017,2017-03-28,0,0,0,1,246,25,41,244.387,23,0,0,0,2
5,4,2017,2017-04-05,0,0,0,1,179,51,38,239.409,31,0,0,0,4
7,4,2017,2017-04-07,0,0,0,1,260,50,36,239.409,23,0,4,0,3
7,4,2017,2017-04-07,0,0,0,1,330,16,28,239.409,25,1,0,0,4
10,4,2017,2017-04-10,0,0,0,1,369,17,31,239.409,25,0,3,0,4
10,4,2017,2017-04-10,0,0,0,1,248,25,47,239.409,32,0,2,1,4
12,4,2017,2017-04-12,0,0,0,1,330,16,28,239.409,25,1,0,0,8
12,4,2017,2017-04-12,0,0,0,1,179,51,38,239.409,31,0,0,0,8
17,4,2017,2017-04-17,0,0,0,1,118,13,50,239.409,31,0,1,0,1
19,4,2017,2017-04-19,1,0,0,0,118,13,50,239.409,31,0,1,0,120
28,4,2017,2017-04-28,0,0,0,1,300,26,43,239.409,25,0,2,1,8
28,4,2017,2017-04-28,0,0,0,1,260,50,36,239.409,23,0,4,0,4
24,4,2017,2017-04-24,0,0,0,1,179,51,38,239.409,31,0,0,0,4
26,4,2017,2017-04-26,1,0,0,0,118,10,37,239.409,28,0,0,0,2
1,5,2017,2017-05-01,1,0,0,0,235,20,43,246.074,38,0,1,0,16
3,5,2017,2017-05-03,0,0,0,1,248,25,47,246.074,32,0,2,1,2
8,5,2017,2017-05-08,1,0,0,0,369,17,31,246.074,25,0,3,0,8
10,5,2017,2017-05-10,0,0,0,1,179,26,30,246.074,19,1,0,0,3
10,5,2017,2017-05-10,0,0,0,1,179,51,38,246.074,31,0,0,0,4
11,5,2017,2017-05-11,0,0,0,1,361,52,28,246.074,27,0,1,4,1
12,5,2017,2017-05-12,0,0,0,1,260,50,36,246.074,23,0,4,0,3
15,5,2017,2017-05-15,1,0,0,0,179,22,40,246.074,22,1,2,0,2
15,5,2017,2017-05-15,1,0,0,0,179,22,40,246.074,22,1,2,0,3
17,5,2017,2017-05-17,0,0,1,0,228,14,58,246.074,22,0,2,1,8
17,5,2017,2017-05-17,0,0,0,1,225,26,28,246.074,24,0,1,2,3
19,5,2017,2017-05-19,1,0,0,0,330,16,28,246.074,25,1,0,0,8
22,5,2017,2017-05-22,0,0,0,1,179,26,30,246.074,19,1,0,0,2
22,5,2017,2017-05-22,0,0,0,1,118,10,37,246.074,28,0,0,0,1
29,5,2017,2017-05-29,1,0,0,0,235,11,37,246.074,29,1,1,1,8
31,5,2017,2017-05-31,0,0,0,1,179,26,30,246.074,19,1,0,0,3
5,6,2017,2017-06-05,0,0,0,1,118,10,37,253.957,28,0,0,0,3
5,6,2017,2017-06-05,0,0,0,1,179,51,38,253.957,31,0,0,0,3
6,6,2017,2017-06-06,0,0,0,1,118,10,37,253.957,28,0,0,0,2
8,6,2017,2017-06-08,0,0,0,1,225,26,28,253.957,24,0,1,2,4
9,6,2017,2017-06-09,0,0,0,1,260,50,36,253.957,23,0,4,0,4
9,6,2017,2017-06-09,0,0,0,0,179,51,38,253.957,31,0,0,0,0
12,6,2017,2017-06-12,1,0,0,0,291,31,40,253.957,25,0,1,1,40
12,6,2017,2017-06-12,0,0,0,1,179,51,38,253.957,31,0,0,0,24
13,6,2017,2017-06-13,0,0,0,1,246,25,41,253.957,23,0,0,0,3
19,6,2017,2017-06-19,0,0,0,1,179,51,38,253.957,31,0,0,0,4
20,6,2017,2017-06-20,0,0,0,1,235,20,43,253.957,38,0,1,0,8
26,6,2017,2017-06-26,0,0,0,1,179,51,38,253.957,31,0,0,0,2
28,6,2017,2017-06-28,0,0,0,1,225,26,28,253.957,24,0,1,2,2
28,6,2017,2017-06-28,0,0,0,1,118,13,50,253.957,31,0,1,0,2
28,6,2017,2017-06-28,1,0,0,0,179,51,38,253.957,31,0,0,0,8
28,6,2017,2017-06-28,0,0,1,0,179,26,30,253.957,19,1,0,0,2
30,6,2017,2017-06-30,0,0,0,1,246,25,41,253.957,23,0,0,0,2
27,6,2017,2017-06-27,1,0,0,0,330,16,28,253.957,25,1,0,0,1
27,6,2017,2017-06-27,1,0,0,0,235,11,37,253.957,29,1,1,1,8
6,7,2017,2017-07-06,0,0,0,1,179,26,30,230.29,19,1,0,0,2
6,7,2017,2017-07-06,0,0,0,1,225,26,28,230.29,24,0,1,2,4
7,7,2017,2017-07-07,1,0,0,0,260,50,36,230.29,23,0,4,0,8
10,7,2017,2017-07-10,1,0,0,0,268,11,33,230.29,25,1,0,0,8
14,7,2017,2017-07-14,0,0,0,1,330,16,28,230.29,25,1,0,0,8
